Link,Script
https://www.geeksforgeeks.org/,"{""@context"":""http://schema.org"",""@type"":""Organization"",""name"":""GeeksforGeeks"",""url"":""https://www.geeksforgeeks.org/"",""logo"":""https://media.geeksforgeeks.org/wp-content/cdn-uploads/20200817185016/gfg_complete_logo_2x-min.png"",""description"":""A computer science portal for geeks. It contains well written, well thought and well explained computer science and programming articles, quizzes and practice/competitive programming/company interview Questions."",""founder"":[{""@type"":""Person"",""name"":""Sandeep Jain"",""url"":""https://in.linkedin.com/in/sandeep-jain-b3940815""}],""sameAs"":[""https://www.facebook.com/geeksforgeeks.org/"",""https://twitter.com/geeksforgeeks"",""https://www.linkedin.com/company/1299009"",""https://www.youtube.com/geeksforgeeksvideos/""]}"
https://www.geeksforgeeks.org/,"var arrPostCat=new Array,arrPostCatName=""GBlog"",tIds,domain,arrPost,post_id,post_type,post_slug,ip,post_title,post_status,practiceAPIURL,practiceURL,post_date,commentSysUrl,link_on_code_run,link_search_modal_top,isAdminLoggedIn,postAdApiUrlString;arrPostCat.push('1710'),tIds=""1710,1900"",domain=1,arrPost=new Array,post_id=""0"",post_type=""post"",post_slug=window.location.href,ip=""35.86.88.115"",post_title=""100 Days of Code &#8211; A Complete Guide For Beginners and Experienced"",post_status=""publish"",practiceAPIURL=""https://practiceapi.geeksforgeeks.org/"",practiceURL=""https://practice.geeksforgeeks.org/"",post_date=""2023-01-13 13:00:34"",commentSysUrl=""https://discuss.geeksforgeeks.org/commentEmbedV2.js"",link_on_code_run='',link_search_modal_top='',isAdminLoggedIn=0,postAdApiUrlString='1710/1900/'"
https://www.geeksforgeeks.org/,"{""@context"":""https:\/\/schema.org"",""@type"":""Organization"",""url"":""https:\/\/www.geeksforgeeks.org\/"",""sameAs"":[],""@id"":""https:\/\/www.geeksforgeeks.org\/#organization"",""name"":""GeeksforGeeks"",""logo"":""http:\/\/www.geeksforgeeks.org\/wp-content\/uploads\/gfg_200X200-1.png""}"
https://www.geeksforgeeks.org/,"window._wpemojiSettings={baseUrl:""https://s.w.org/images/core/emoji/11/72x72/"",ext:"".png"",svgUrl:""https://s.w.org/images/core/emoji/11/svg/"",svgExt:"".svg"",source:{concatemoji:""https://www.geeksforgeeks.org/wp-includes/js/wp-emoji-release.min.js?ver=4.9.8""}},!function(k,f,a){function i(d,e){var a=String.fromCharCode,f,g;return c.clearRect(0,0,b.width,b.height),c.fillText(a.apply(this,d),0,0),f=b.toDataURL(),c.clearRect(0,0,b.width,b.height),c.fillText(a.apply(this,e),0,0),g=b.toDataURL(),f===g}function l(b){var a;if(!c||!c.fillText)return!1;switch(c.textBaseline=""top"",c.font=""600 32px Arial"",b){case""flag"":return!(a=i([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(a=i([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!a);case""emoji"":return a=i([55358,56760,9792,65039],[55358,56760,8203,9792,65039]),!a}return!1}function j(b){var a=f.createElement(""script"");a.src=b,a.defer=a.type=""text/javascript"",f.getElementsByTagName(""head"")[0].appendChild(a)}var e,h,d,g,b=f.createElement(""canvas""),c=b.getContext&&b.getContext(""2d"");for(g=Array(""flag"",""emoji""),a.supports={everything:!0,everythingExceptFlag:!0},d=0;d<g.length;d++)a.supports[g[d]]=l(g[d]),a.supports.everything=a.supports.everything&&a.supports[g[d]],""flag""!==g[d]&&(a.supports.everythingExceptFlag=a.supports.everythingExceptFlag&&a.supports[g[d]]);a.supports.everythingExceptFlag=a.supports.everythingExceptFlag&&!a.supports.flag,a.DOMReady=!1,a.readyCallback=function(){a.DOMReady=!0},a.supports.everything||(h=function(){a.readyCallback()},f.addEventListener?(f.addEventListener(""DOMContentLoaded"",h,!1),k.addEventListener(""load"",h,!1)):(k.attachEvent(""onload"",h),f.attachEvent(""onreadystatechange"",function(){""complete""===f.readyState&&a.readyCallback()})),e=a.source||{},e.concatemoji?j(e.concatemoji):e.wpemoji&&e.twemoji&&(j(e.twemoji),j(e.wpemoji)))}(window,document,window._wpemojiSettings)"
https://www.geeksforgeeks.org/,"var gfgObject={authUrl:""https://auth.geeksforgeeks.org/"",writeApiUrl:""https://apiwrite.geeksforgeeks.org/"",writeUrl:""https://write.geeksforgeeks.org/"",utilUrl:""https://util.geeksforgeeks.org/"",apiUrl:""https://api.geeksforgeeks.org/"",cfApiUrl:""https://gfgapi.geeksforgeeks.org/"",baseCompilerURL:""https://codejudge.geeksforgeeks.org/"",idePageBaseUrl:""https://ide.geeksforgeeks.org/"",gfgApiScriptUrl:""https://apiscript.geeksforgeeks.org/"",gfgSiteUrl:""https://www.geeksforgeeks.org/"",curatedListId:""1"",curatedListTitle:""SDE Sheet Problems"",utilDjangoCfUrl:""https://utilapi.geeksforgeeks.org/""}"
https://www.geeksforgeeks.org/,"(function(b,d,e,a,g){b[a]=b[a]||[],b[a].push({'gtm.start':(new Date).getTime(),event:'gtm.js'});var f=d.getElementsByTagName(e)[0],c=d.createElement(e),h=a!='dataLayer'?'&l='+a:'';c.async=!0,c.src='https://www.googletagmanager.com/gtm.js?id='+g+h,f.parentNode.insertBefore(c,f)})(window,document,'script','dataLayer','GTM-KDVRCT5')"
https://www.geeksforgeeks.org/,"window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments)}gtag('js',new Date),gtag('config','AW-474915276'),gtag('config','G-DWCCJLKX3X'),gtag('config','AW-796001856')"
https://www.geeksforgeeks.org/,"const gfgThemeList=Object.freeze({LIGHT:""gfgThemeLight"",DARK:""gfgThemeDark""}),getThemeFromCookie=()=>{let a="""",c=document.cookie,b=c.split("";"");for(let c=0;c<b.length;c++){let d=b[c].split(""="");d[0].trim()==""gfg_theme""&&(a=d[1].trim())}return a};var isDarkMode=getThemeFromCookie()==gfgThemeList.DARK;document.querySelector(""body"").setAttribute(""data-dark-mode"",isDarkMode);function setSearchBarFocus(){const b=setTimeout(a,0);function a(){document.getElementById(""gcse-search-input"").focus()}}"
https://www.geeksforgeeks.org/,"(function(a,e,b,f,g,c,d){a[b]=a[b]||function(){(a[b].q=a[b].q||[]).push(arguments)},c=e.createElement(f),c.async=1,c.src=""https://www.clarity.ms/tag/""+g,d=e.getElementsByTagName(f)[0],d.parentNode.insertBefore(c,d)})(window,document,""clarity"",""script"",""ayc7ypwwuk"")"
https://www.geeksforgeeks.org/,"var rightbarad=`[{""id"":""rba_default3"",""created_at"":""2023-03-07 10:49:50"",""html"":""<p>New Course Launch!</p>"",""url"":""https://practice.geeksforgeeks.org/courses/py-dev-django?utm_source=geeksforgeeks&utm_medium=rightbar_pythondjango_def&utm_campaign=inbound_promotions"",""title"":""Python Backend Development With Django"",""thumbnail"":""https://media.geeksforgeeks.org/wp-content/post-ads-banner/2023-03-07-10-45-56-django.gif""},{""id"":""rba_default2"",""created_at"":""2023-03-06 13:44:37"",""html"":""<p>New Course Launch!</p>"",""url"":""https://practice.geeksforgeeks.org/courses/android-dev-live?utm_source=geeksforgeeks&utm_medium=rightbar_androidlive_def&utm_campaign=inbound_promotions"",""title"":""Master Android App Development with Kotlin"",""thumbnail"":""https://media.geeksforgeeks.org/wp-content/post-ads-banner/2023-03-06-13-44-36-Android-App-Development (1).gif""},{""id"":""rba_default5"",""created_at"":""2023-02-02 19:03:14"",""html"":"""",""url"":""https://practice.geeksforgeeks.org/courses/complete-interview-preparation?utm_source=geeksforgeeks&utm_medium=rightbar_cip_def&utm_campaign=inbound_promotions"",""title"":""Complete Interview Preparation Course"",""thumbnail"":""https://media.geeksforgeeks.org/wp-content/post-ads-banner/2023-02-02-19-03-14-Cip-gif.gif""}]`,a;try{a=JSON.parse(rightbarad),window.rightBarRes=a}catch(a){window.rightBarRes=[]}"
